%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 5880
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ -1.50324013e-02, -2.74178269e-03, -1.71022885e-03,
          -2.85802106e-03, -1.11231711e-02, -4.10181499e-04,
          -2.72308127e-03, -1.81214220e-03, -3.42477090e-03,
          -3.69317108e-03, 9.69233879e-05, -3.75275500e-03, 0.,
          -3.25644469e-05, -4.39464580e-03, -8.52471031e-03,
          -1.39754936e-02, -5.30524505e-03, -9.39765829e-04,
          -5.04614692e-03, -1.55599313e-02, -3.27799958e-03,
          -1.03410101e-02, 1.18673597e-04, -8.73457547e-03,
          -6.75797137e-03, -2.68404465e-03, -1.85305271e-02,
          -8.62631481e-03, -6.76109036e-03, 0., -1.43091157e-02,
          -1.21257640e-02, -5.26180491e-03, 1.38079759e-03,
          -7.94144627e-03, -2.54476303e-03, -4.87386761e-03,
          -4.74447338e-03, -6.21094694e-03, 6.79477118e-04,
          5.93367986e-05, -5.58597036e-03, 0., -1.03515782e-03,
          -2.33982620e-03, -2.11344729e-03, -3.25644469e-05,
          -3.19189043e-03, -5.07011777e-04, -1.72526299e-04, 0.,
          -6.90105185e-03, 0., 0., 0., -1.71075519e-02, -4.13804455e-03,
          -1.27367605e-03, -6.98340358e-03, -1.59973465e-02,
          -1.99548271e-03, -1.15484849e-03, -3.72996030e-04,
          7.75537395e-04, -1.39130035e-03, -2.34013423e-03,
          -4.09836276e-03, -3.48309032e-03, -4.59354324e-03,
          -3.45607102e-03, -3.20267258e-03, -4.93856896e-05,
          -6.42681960e-03, -4.50348109e-03, -1.70695353e-02,
          -7.19240587e-03, -9.92026180e-04, -1.13977650e-02,
          -3.50453262e-03, -1.14317122e-03, -6.07399829e-03,
          -5.71456319e-03, -2.87924847e-03, -5.21892030e-03,
          -1.23250633e-02, -1.46098936e-03, -5.17331820e-04,
          -1.83401440e-04, 1.95811433e-03, -1.61558113e-04,
          -5.04639419e-03, -2.76042079e-03, 0., -2.49106414e-03,
          -1.98405236e-03, 7.12041568e-04, 2.64119561e-04,
          -6.02785312e-03, -1.25081569e-03, -1.03515782e-03,
          -2.02718400e-03, -5.82276238e-03, 2.04782744e-04,
          -1.08848680e-02, -4.74447326e-04, -1.66592619e-03, 0.,
          -6.68514706e-03, -1.72526299e-04, -7.76368368e-04, 0.,
          -3.67148151e-03, -4.25077183e-03, -1.58616423e-03,
          -2.71790521e-03, -2.95469747e-03, -6.36714511e-04,
          2.09802565e-05, -1.39164052e-03, -2.48344179e-04,
          -2.69097905e-03, -1.69300660e-03, -2.43736547e-03,
          -3.48309032e-03, -5.51535795e-03, -2.45865388e-03,
          1.40302000e-04, -1.20250811e-03, -2.12971331e-03,
          -6.77572004e-03, -1.44710746e-02, -7.15984125e-03,
          -2.84668407e-03, -5.70439687e-03, -1.08891749e-03,
          -2.57723429e-03, -6.36541843e-03, -5.54142287e-03,
          -2.28597363e-03, -5.39144687e-03, -4.44255210e-03,
          -1.50935806e-03, -2.69560004e-03, 3.83194216e-04,
          -8.72364268e-04, -2.32910505e-03, -2.10288004e-03,
          -2.76042079e-03, -2.76042079e-03, -3.25644469e-05,
          -2.03217403e-03, -3.34238430e-04, -3.25644469e-05,
          -3.19173653e-03, 0., 0., -2.02718400e-03, -1.13189497e-04,
          2.37347194e-04, -8.67775409e-04, 0., -1.72526296e-03,
          -2.58789456e-04, -2.73873168e-03, -1.72526299e-04,
